UniqueCount	AmbigCount
390	0
0	0
402	0
1	0
1	0
0	0
0	3
0	2
1	1
0	2
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	0
2054	3
1173	0
1328	0
6	0
1996	0
74484	0
0	0
27532	0
0	0
0	0
16722	0
2088	0
0	0
1323	2080
205	2080
5	0
0	0
2235	1
4	1
9	0
6310	4336
9950	4336
1141	5373
43	5369
11682	3213
235	0
0	0
0	0
48834	0
6992	0
4	0
1	0
0	1
748	0
17841	0
25400	11
19	11
5921	0
1	0
2803	1
15	2
47	0
17716	0
17709	0
6854	0
3	0
0	0
28	0
16	28
0	25
2	3
1	0
0	0
0	0
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
130	0
0	0
0	0
1443	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1582
490	1582
16373	0
56006	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
708	0
0	0
2	6
1	6
284	0
102	1
0	1
0	0
1	0
0	0
0	0
445	0
0	0
452	0
500	0
69	263
15	350
38	342
251	7
323	0
277	0
7	17
5	17
11	24
47	24
8	0
2	0
38	437
16	437
0	24
15	5
37	29
54	1
7	2
62	3
349	0
1826	0
0	0
0	0
0	0
2	0
94	609
145	609
9995	0
2	1
15	1
0	2
1	0
2	0
3	1
6	1
508	0
157	0
0	0
0	0
4568	0
0	0
0	2
6	2
1	0
0	0
7	1
9	2
0	2
5	0
0	0
342	0
0	0
11	0
0	0
41	3
2	3
236	0
343	0
1	0
0	0
449	0
0	0
0	0
0	0
208	4
0	0
0	0
0	0
1	0
128	0
33	0
0	0
0	0
0	0
6	0
9	3
0	3
7	0
4	0
0	0
2	0
126	358
0	425
53	410
70	401
0	0
0	0
1	0
0	0
3	1
0	0
1	0
3	24
5	24
629	0
1	0
81	0
0	0
0	0
0	0
261	0
1787	0
1	1
0	0
2	0
4	1752
826	789
58	1752
925	0
110	0
39	477
5	477
634	0
11	14
86	18
603	409
754	409
935	0
0	2
0	0
0	0
0	0
0	0
635	0
0	0
0	0
287	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1243	0
3	0
0	0
0	1
0	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	2
3	3
0	1
0	0
0	0
0	0
328	0
2	0
2	0
13	23
1	23
0	0
5	540
3	534
15	1
399	265
0	0
0	0
4967	0
0	0
27	0
0	2
3	2
426	0
4	0
2	7
0	0
264	11
14	0
3	41
55	41
8	26
12	26
0	26
236	0
0	0
0	0
0	0
10	12
0	0
0	0
5	1
1	6
0	6
0	0
1	0
6	0
0	0
0	0
0	0
0	0
5	0
0	13
7	13
8	0
0	0
0	0
0	14
8	14
5	8
0	0
3	0
16	0
0	0
0	0
0	0
107	35
2	35
1	0
0	0
0	0
1	0
1	0
105	4
0	0
0	0
1	0
3	0
0	0
0	0
0	0
213	744
153	744
0	0
0	0
0	0
0	0
7	0
79	4313
1626	4314
133	2052
1949	0
16	541
157	541
0	0
58	2
5	13080
4532	8508
7	10
71	9
17259	10301
2	9515
4	45
409	45
107	0
0	0
0	0
0	0
2708	0
1	0
0	0
1509	0
0	0
0	0
0	0
8	0
1	0
0	0
995	0
0	0
5	0
0	0
1	0
26078	98
0	1
2	0
0	0
10674	0
59	658
0	658
10493	0
0	0
0	0
0	0
0	0
0	863
593	863
39	224
0	224
211	0
961	0
96	0
0	0
0	0
5422	0
0	0
0	0
0	0
0	0
10	0
3	6
0	6
1193	0
0	0
5686	0
1136	0
0	0
11	0
113	0
129	2
253	0
13	0
0	0
9	15
15	32
1138	32
109	0
999	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
10	0
0	0
0	0
13338	0
116	85
22	88
0	0
1	0
0	0
2	0
0	0
16	0
2	0
0	0
0	0
11	0
8	5
5	5
30	29
0	30
0	0
8	35
53	35
0	0
18501	0
13	0
2	0
410	0
8	0
0	0
82	10
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
281	22
568	0
4	25
2	25
0	0
0	0
1	0
508	0
0	0
11	11
5	11
0	1
0	1
7	197
209	197
0	0
418	0
927	0
400	0
0	0
8	0
2	0
0	1
5	1
0	0
1244	0
2	0
312	0
0	0
0	0
0	0
0	0
5	0
3	0
836	0
1	0
0	0
0	0
0	0
5	0
1	2
0	0
622	535
0	535
362	1
1711	1
0	0
0	0
1	0
1	0
0	0
73	0
0	0
2	0
1	0
48	0
1639	0
379	0
8	0
44	0
0	0
0	0
1	0
6	0
1	0
613	0
0	1
1	0
1274	0
4	0
0	0
608	0
422	133
0	128
0	0
810	3
4	0
0	0
0	0
6	0
1161	0
0	0
0	0
0	0
1772	0
0	0
10	0
152	0
0	0
0	0
14	10
2	10
5	0
0	0
0	0
396	310
906	310
0	0
79	0
0	0
481	0
0	0
0	13
0	10
0	7
1	14
2	5
4	5
2	15
11	15
0	0
0	0
1801	0
0	0
6	0
0	0
10	0
2	0
14	0
24	0
48	0
7593	0
3264	0
0	170
2036	257
325	294
186	171
174	0
0	0
0	0
0	0
126	0
0	0
2024	0
3	0
0	0
2130	0
3861	0
0	0
0	0
1	0
10	2067
57	2067
1	0
0	0
850	0
1378	0
0	0
0	0
0	0
642	0
0	0
1333	0
0	0
0	0
1730	3362
60	3362
0	0
38	12
16	2
1	5
1	5
0	0
22246	0
0	0
0	1
0	2
0	1
4476	0
0	0
0	0
6	20
3	20
0	0
6	0
0	0
5234	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
4	186
2	194
295	6
0	0
0	0
0	0
0	0
0	0
1	0
3	81
21	81
0	0
2	1
0	1
0	0
0	1
1094	1
0	0
0	0
0	0
4	0
1	103
41	103
0	0
587	0
0	0
0	0
3	0
0	1
0	1
0	1
0	3
0	3
0	3
483	0
0	0
1	1
1	1
0	0
0	0
33	0
0	1
0	1
0	8
1	8
1	0
0	0
19	0
5	0
1	0
2	0
1	0
0	0
6	0
0	8
0	11
0	11
4	0
66	0
2	0
1190	0
891	0
138	0
0	0
0	0
4	4
2	9
1	10
7	0
42	32
0	32
2	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
44	68
3	68
1360	0
88	614
359	614
0	0
3	0
0	0
43	0
5	0
0	0
280	0
337	0
1225	584
1111	584
0	25
2	17
1	24
0	0
535	0
71	548
121	548
0	0
231	0
0	0
103	0
10	35
11	17
3	17
16	16
15	37
12	18
21	0
1	0
0	0
0	0
1333	0
72	0
0	0
0	7
1	7
419	0
0	0
264	0
3	4
0	0
13	4
5	2
1	6
0	2
9	2
25	0
11	81
46	90
1	63
197	693
15	910
281	910
1128	0
20	725
36	722
12	719
118	184
4	184
17	0
1172	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	233
0	0
0	280
0	270
3	1
1	1
2094	0
1081	0
0	0
0	2280
4	2280
1	1806
1	1810
0	1810
49	94
0	94
52	0
0	2
0	4
2	2
77	9
45	9
0	1
0	1
1	0
149	111
36	31
0	80
158	0
0	1
75	0
923	0
274	4
432	0
0	1
0	1
0	0
3642	0
2817	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
130	0
1	0
0	0
0	0
0	0
151	0
1220	0
0	54
0	68
0	23
0	52
0	0
23	0
0	11
0	12
0	12
0	0
0	0
771	0
0	0
0	0
0	247
56	487
0	234
3	487
375	0
0	0
747	0
11372	0
2636	0
0	0
0	0
1195	0
0	0
16	0
0	0
6	0
0	0
0	44
0	44
0	0
0	0
0	0
2	0
7	1
1644	1
16	0
7	0
0	0
0	0
34	0
2	13
10	13
5	1
39	0
0	1
887	0
61	672
240	1003
171	1003
2	0
15	0
80	0
24	0
1	0
4	2
0	0
0	0
0	0
0	0
244	39
20	39
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	3
4	3
2	0
0	0
4376	0
0	0
0	0
0	0
269	3
15	0
61	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
331	1881
31	1881
173	982
18	982
13	0
61	1
6	1
355	817
74	817
3721	0
0	0
15	0
1	0
5399	0
4	0
4246	0
152	0
2	336
165	336
257	0
2910	0
54	70
0	42
15	52
18	119
33	119
40	202
2	202
0	0
0	0
102	1072
63	1072
4888	0
4904	0
239	0
0	0
0	0
0	0
0	3
0	3
17	130
743	130
0	0
953	0
20	237
25	237
1019	0
14	0
0	0
564	0
679	0
116	0
57	0
3	0
99	9
116	9
0	1
6	1
0	0
5	0
2013	0
2	0
3903	0
1733	26
2	3
0	23
6793	358
2	0
0	0
0	0
4455	0
383	0
5	0
5700	0
157	34
1	0
125	33
0	0
885	0
90	0
0	0
3	5
1	5
0	0
0	0
1	271
127	271
11	0
137	0
0	0
0	0
49	0
0	0
63	0
617	0
0	18
196	18
0	0
0	0
11	0
195	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
657	0
3	0
0	0
2	9
0	9
14	0
0	0
0	0
0	0
0	0
1	0
98	31
6	23
71	9
0	5
30	29
84	24
0	0
0	0
3	14
3	14
85	4
0	0
0	0
0	3
1	3
0	0
1441	0
3	0
3	0
53	128
17	0
0	0
2	0
5	0
0	0
0	3
1	3
6	0
2461	0
0	0
0	0
0	0
0	13
8	13
0	0
8	4
26	21
0	21
230	1
5885	21
0	0
0	0
14	47
746	34
110	48
49	44
12	1476
336	1476
208	0
63	0
0	0
553	0
61	0
0	0
23	0
19	0
20	7
0	3
10	4
3	4
928	0
4	0
3	0
2	0
4	3
8	3
23	0
0	0
5	0
7	616
6	616
0	2
2491	2
2387	0
30	0
16	0
393	134
30	139
95	31
31	0
271	0
735	0
2	0
0	1740
0	1467
1310	1740
810	44
0	44
8	0
1	0
0	0
6158	0
4	0
1	0
0	0
404	0
6	0
3586	0
63	0
0	0
7	0
0	0
3	0
0	0
5	0
232	0
2	59
40	63
0	45
5	191
0	98
5	6
0	0
44	189
0	8
131	0
0	0
0	0
10	196
23	196
45	0
744	565
6	565
0	1
0	1
0	0
1858	489
0	172
3171	0
0	317
6	0
6	0
1	0
0	0
685	0
683	0
0	0
548	0
726	0
8	0
608	0
0	0
0	3
0	1
0	1
0	3
13	1
0	0
399	0
1627	0
126	4908
642	4221
345	4300
1803	415
83	0
2	95
3	95
2587	0
12	0
40	0
0	0
0	0
0	0
18429	0
944	0
227	0
0	0
0	0
0	0
0	0
12	0
6182	1
5	1
4543	0
0	0
304322	0
0	0
0	0
0	0
1	0
4	0
1	0
0	64
0	202
3	210
0	248
2	0
12	48
13	1
0	0
30	0
0	0
3	5
0	0
4	3
0	3
5	0
0	0
37	0
0	0
0	0
151	0
516	0
0	0
0	0
458	3
508	3
790	0
205	0
1	0
0	0
5	0
32	0
121	0
2	0
997	0
851	0
51	337
72	525
17	525
6	0
161	469
0	469
1	0
139	15
0	1
0	1
1637	0
13	0
1135	0
402	0
3	3
1776	0
470	0
0	179
0	203
85	203
0	225
138	225
0	1
3	1
289	0
72	0
13	0
0	0
87	0
12	0
0	0
0	0
1	2
0	2
0	2
7	0
764	0
3	0
895	0
718	0
494	0
20	0
974	0
9520	0
6	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
183	0
4307	0
52	0
0	0
0	0
0	0
0	0
0	0
557	0
0	0
0	0
1598	681
39	681
16308	0
120	41
14	41
10523	0
8	0
0	0
0	0
2914	0
168	0
0	0
0	0
1	0
382	1348
11005	1348
0	0
1	0
0	0
1857	0
0	0
38	216
170	317
12	380
0	222
0	0
0	0
3	0
494	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
45	436
107	436
0	0
0	0
0	2
0	2
4	2
1452	0
6733	0
1200	0
0	0
4	0
11253	0
31	0
154	0
181	0
165	0
0	0
5999	0
7	0
0	0
0	1
271	1
0	0
0	0
2	57
42	57
2	0
0	0
2	0
0	0
0	0
0	0
63	95
0	95
3	0
27	0
1663	0
0	0
0	0
318	0
0	0
11	0
286	0
39	6
32	6
0	7
3	2
11	2
7	6
4	0
0	0
13	208
45	208
0	2
0	0
0	1
0	1
28	0
0	0
1805	0
0	0
0	0
55	0
0	0
7	0
0	0
24	15
54	327
12	327
398	0
209	0
0	0
8	0
1190	0
0	0
0	0
355	0
6	0
0	0
0	0
1890	0
1495	0
193	0
2	4
0	4
14	5
31	0
3	4
11	0
7	0
1	107
364	16
210	92
105	4553
101	4553
0	8
1	8
623	0
0	17
53	0
2	0
7634	0
0	0
0	0
0	0
0	0
2	0
1	20
2	20
14	2
6	0
4	8
1	8
0	0
10	2
7	0
0	0
1	0
0	0
30	0
0	0
0	0
1	0
0	0
2249	0
114	1
201	0
1	0
3837	0
0	0
0	0
0	0
0	0
0	12
8	12
0	0
0	0
0	0
527	0
0	0
0	0
0	0
2	1708
5	0
3921	1714
7	6
0	0
1669	0
0	0
0	0
2	2
0	0
0	0
0	0
3	0
1697	0
3142	0
0	0
1	0
1638	0
115	0
2308	14
0	0
2	0
0	0
580	0
2016	0
0	0
152	244
18	244
3103	0
562	0
390	0
1066	0
2	0
0	0
1055	0
2	0
0	0
0	0
5	0
1	0
0	0
4245	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
10	3
0	3
746	0
0	8
6	8
1	2
2	0
4	0
85	91
3	91
0	0
61	0
1	0
30	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
31	42
53	42
2	0
712	0
9	0
5	0
2	0
2	0
2	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	1
0	1
42	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
442	0
0	0
2	2
3	2
0	0
0	0
0	0
52	3
0	0
0	0
0	0
0	0
3147	0
0	0
3	1
0	3
0	5
0	2
0	0
0	0
0	0
0	0
1	0
7	0
2	0
26	0
9	0
18	0
9	2
33	1
2	2
3	0
4	8
1	8
1	2
3	0
3	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	0
1	0
1351	0
21	5
2	5
0	0
1	0
0	0
0	0
343	0
1	3
0	73
0	81
1	83
7	0
415	0
343	0
91	27
1	30
1	27
0	28
0	31
3	27
0	30
0	31
4	27
57	0
0	0
2271	0
0	0
0	0
0	0
1227	0
14	0
0	0
0	0
0	10
0	10
0	0
12	0
0	0
95	0
2	0
0	0
0	0
0	0
4465	0
1403	0
1656	0
0	0
0	0
0	0
3	2
0	2
1	1
1	0
382	340
1656	341
196	1664
34	1664
3	0
6	0
285	0
0	0
24368	0
7	0
0	0
0	0
0	6228
383	6537
0	6014
0	3916
0	5418
64	5646
3143	0
19	858
3698	858
0	0
2	0
18221	0
11	1
2	1
1	0
5	0
4	0
567	816
317	816
11	0
1646	0
30	0
357	0
6	128
2	163
83	163
80	1176
33	1176
38487	0
0	0
1	0
0	0
0	0
28	0
11	0
0	0
0	0
78	0
1	0
0	0
0	0
1	0
3	0
5	0
0	752
404	752
1	0
10	0
317	0
1	0
0	0
0	0
2	0
0	0
1487	0
0	0
0	0
364	56
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
190	1013
0	1013
2	0
2411	0
0	43
0	25
6	45
0	0
0	0
12	0
3	0
1	72
0	121
0	133
0	126
31	16
46	16
1	0
2	0
14	0
0	0
0	0
249	3
319	0
515	0
1	0
3	1
0	1
12	0
2039	0
9	1
3	0
2	2
1	10
0	8
1	0
22	0
862	0
113	46
0	46
0	7
2	7
0	1
33	1
0	0
3106	0
7	0
11295	0
0	0
0	0
0	0
0	0
18	0
6456	0
30	0
25159	1
3525	2454
16	2454
1	0
113	323
8	323
3	0
0	0
0	0
19	0
1	0
9	0
1	22
5	22
0	0
1	1
2	1
18	0
15	0
0	0
0	0
6	0
0	0
0	0
3	0
26	0
7	22
4	22
1	0
0	0
53	4
0	0
0	0
0	0
1	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
7	8
8	8
0	0
0	17
0	17
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
261	0
0	0
3	0
60	243
10	243
0	0
2	0
4	0
67	581
43	581
0	0
390	0
0	0
174	0
1212	0
0	0
3	4
0	4
0	0
36	0
4	0
0	12
7	12
0	0
0	1
0	0
13	0
1312	625
442	625
23	2199
15	2257
20	2257
1095	1
6	0
1	0
0	0
6	443
99	443
0	0
0	0
0	0
0	0
3	0
1	0
0	2
8	2
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	5
0	5
0	1
11	0
17	0
7	0
15	0
0	0
2891	11
15431	0
5	0
0	0
0	0
0	0
3	0
0	0
43	0
0	0
7	0
0	0
0	0
0	0
13	30
0	30
1	2
51	7
212	6
25	3
16	2
10	8
23	4
216	0
3	0
19	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
349	0
258	0
5	0
3670	0
194	0
3	8
0	8
13	71
0	71
200	4
16	4
23	0
37	0
403	0
1	0
0	0
8	133
87	296
20	163
3	138
2	114
10	114
1	53
6	0
1	0
0	0
71	117
1	117
9	0
1	0
0	0
0	0
0	0
0	0
0	0
132	0
714	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11721	0
0	0
0	0
516	0
409	0
13	144
9	144
1070	809
0	2
187	97
96	875
1	2
0	71
32	53
0	0
0	0
0	0
0	0
670	0
0	0
0	0
0	0
1	0
3	5
1	5
0	0
5	28
3	23
7	30
0	30
0	0
1	0
0	0
0	0
1493	85
2	0
0	1
0	1
0	0
0	0
73	2
0	3
0	3
0	0
1083	0
251	0
0	0
0	0
0	0
0	0
2	922
47	922
1444	0
1	0
5	4
1405	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
538	0
0	0
13	1451
126	806
0	0
0	0
0	0
900	0
1	0
0	0
0	0
0	0
0	0
0	0
216	0
0	0
3327	0
0	0
0	0
1	0
0	0
8	0
13	0
15	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
13	0
0	0
0	0
0	0
89	0
22	0
0	14
2	10
0	16
1	16
249	0
0	0
0	0
69	0
47	397
0	397
9	2
12	0
19	0
0	0
0	0
0	0
43	2
137	2
0	0
0	0
64	3
1	0
0	0
0	0
0	0
0	0
4933	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
200	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
95	1
0	2
0	1
0	1
0	146
1	434
36	195
18	84
174	90
183	456
11	1301
324	1301
2	1
0	6
0	6
0	2
0	2
291	94
26	94
79	76
0	76
0	0
0	0
0	0
0	0
0	0
3	0
0	0
383	0
144	0
0	0
1	2
0	2
24	0
9	0
245	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	2
2	0
5	6
3	6
0	0
0	0
0	0
0	0
0	0
45	0
6	0
453	0
0	0
548	0
3	0
10	0
19	0
3664	0
1455	425
231	271
244	663
39	0
0	0
5	2
478	0
5	5
2	5
0	0
0	0
0	0
0	0
11	0
7	0
2	0
1	0
0	0
4	1
0	1
2	0
13	99
0	99
0	0
133	0
5	6
90	6
830	0
0	14
0	132
0	153
0	136
0	56
0	73
0	115
11	12
0	0
0	0
1165	0
59	122
0	339
96	339
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
15	0
0	0
446	0
50	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	403
6	24
0	448
6	376
76	602
6	602
7	344
6	4
0	4
4	1
7	1
40	527
23	527
0	0
1	0
0	0
0	0
15	0
0	0
24	96
0	89
0	7
9	1
1	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
1	0
0	0
1	1
174	0
44	0
0	0
0	0
38	0
1	0
26	0
0	7
0	7
1	14
5	14
482	0
0	0
0	7
0	7
6	0
0	0
1	0
0	0
1116	0
1	1
1	1
334	0
2	0
28	4
231	4
4	0
0	0
0	1
0	1
2	0
0	0
1	87
0	0
0	0
21	87
0	0
0	0
0	0
0	0
6	4
33	2
0	7
32	7
0	0
11	0
0	0
2	0
0	0
2	0
0	0
0	0
29	0
0	0
0	0
0	0
4	0
0	0
296	0
5	0
0	0
0	0
576	0
25	6
0	6
16	12
50	0
2	0
8	0
190	5
10	17
8	17
173	0
245	0
1	0
36	2
0	0
0	2
0	0
0	0
26	0
8	0
2	0
0	0
11	0
5985	0
2	0
0	4
1	4
0	0
15	0
0	0
408	0
1	0
0	1
0	1
0	1
0	1
0	2
847	0
8	0
430	0
4	0
5	0
9	0
0	0
1	0
0	0
0	0
3393	0
8	0
1314	215
2717	12177
0	12392
0	0
0	0
7	0
9497	0
644	0
0	0
18	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6393	0
15	0
0	0
354	0
0	0
0	0
32	0
1436	0
7	0
1	0
5	51
724	51
482	0
84	179
35	178
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	4
3	4
0	0
0	0
0	0
0	0
455	0
4	0
3	1
0	6
1	0
7	0
2	0
2	0
7	0
0	0
0	0
0	0
2	0
2	0
0	0
38	385
47	385
0	0
4	3
1	3
19	9
22	4
15	8
12	13
74	0
1027	0
0	0
0	0
0	0
0	0
23	0
400	0
340	748
84	34
1010	1472
0	2220
0	136
67	136
1737	4
467	1549
758	1549
113	0
327	0
1	0
231	0
275	0
0	0
0	0
0	0
0	0
1	0
0	0
2239	5867
214	5867
783	91
304	193
141	0
281	0
5	22
1	25
1	25
527	0
2	2
9	0
0	0
0	0
0	0
0	0
179	143
27	143
6	110
1725	0
0	0
1	2
1	2
0	2
2	23
1	23
2897	0
5	0
1484	141
269	141
410	0
87	0
2	0
49	411
0	0
4	22
46	389
0	0
0	0
45	0
203	0
15	0
10	0
0	0
4	0
0	0
57	0
1129	0
8	0
0	36
0	11
4	13
2	11
0	20
4	11
0	27
0	27
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1277	1
137	111
709	112
0	0
10	12
0	12
0	0
287	0
64	0
0	0
0	0
0	0
1	0
0	0
1	0
317	0
0	0
1	0
901	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2953	0
38	0
0	0
22	0
0	865
27	864
18	264
9	874
3093	0
433	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	34
2	34
8	12
0	12
0	1419
253	1392
800	27
0	0
1	0
12	0
82	15
147	38
5	37
1	5
1	0
12	1
0	1
0	0
178	0
1	0
0	0
0	0
0	0
0	0
283	120
3	120
327	0
0	3
7	3
0	0
186	0
1	0
0	0
0	0
72	10
8	0
9	0
1	3
0	0
0	0
4	3
11	332
0	326
743	319
12	377
14	383
0	317
0	338
0	0
0	0
0	0
8	0
0	0
0	0
271	0
2067	0
1930	0
4	0
1	15
0	0
1333	0
14	0
289	0
843	0
0	0
0	0
0	0
1	72
0	184
22	184
6	0
0	0
0	0
425	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
79	0
514	0
0	0
2	0
2	3
0	6
1	3
0	0
0	3
0	3
4	0
4	9
2	9
0	1
0	1
42	0
3	5
0	5
0	0
0	1343
60	1028
146	622
0	0
857	0
13	134
8	134
0	0
0	0
0	0
5	0
3	0
8	0
8	0
4	0
954	268
184	268
5	0
272	0
449	0
71587	0
0	2
1	2
9	2
97	2
0	0
0	0
0	1
0	2
1	10
0	4
3	2
0	4
2	17
16	23
0	3
6	5
1	5
0	5
0	1
0	0
684	0
0	0
0	0
1	0
6	0
427	0
2	0
2	0
47	0
0	1178
3	1285
1	0
0	1411
59383	0
2234	0
21	259
0	0
5	259
127	534
169	534
2695	0
381	5531
211	5531
1	0
1	0
988	68
18	68
0	0
20	0
0	0
29	0
574	0
0	0
2	4
0	4
3	4
2	4
1374	0
3635	0
2	0
0	0
0	0
0	0
5	0
2860	0
0	0
23	1
19	33
0	0
0	0
1	0
0	3
0	3
0	0
2	0
12	3
1	3
206	0
0	0
0	263
0	263
273	1648
26	1648
4	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
49	2
1	23
8	39
0	39
3	45
17	45
169	0
0	48
0	59
0	42
0	55
0	46
0	61
1	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
2	0
3	0
1	0
8	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
581	0
7414	0
13	0
2	0
0	0
0	1
0	1
0	1
5	0
0	0
0	0
20	0
0	0
585	833
87	833
30	221
7	518
12	518
10	491
27	27
4	0
0	0
0	0
0	0
2	25
17	24
0	0
0	0
1	0
655	0
0	0
0	0
6941	0
762	0
0	0
1016	0
9	95
269	95
1096	0
4	0
18	123
21	123
5	1
45	0
11	0
3	0
0	8
6	8
11	0
499	0
4	0
37	0
12	0
8	0
6	0
0	0
0	10
4	0
48	3
3	13
35	3
16	0
9	0
0	16
1	16
28	0
46	0
32	0
0	0
143	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
273	0
0	0
12	0
42	0
836	0
45	0
0	0
0	0
6	0
1113	0
18	0
5	0
2	0
0	0
295	0
499	0
0	0
0	5
0	4
3	0
675	0
0	0
0	0
0	0
79	0
8	0
5	0
0	3
0	4
0	3
1	4
0	4
11	114
0	114
0	0
736	0
0	0
3	0
57	0
0	0
0	0
244	0
4	1
0	1
0	0
596	0
9	3
4	3
0	0
0	0
0	0
1	0
1136	0
0	0
0	0
0	0
27	0
0	0
24	156
0	156
0	0
72	0
4	0
0	0
0	0
4	0
3127	0
938	0
0	0
0	0
159	42
1	42
5	0
19	0
0	0
0	0
0	0
0	0
56	0
1	0
5	0
5	1
15	1
0	6
2	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
389	0
317	19
0	0
8	3
2825	0
0	0
0	0
8	0
78	1
169	0
193	0
0	0
0	0
0	0
0	0
3141	0
12	0
0	139
21	139
74	0
8	1
0	0
0	0
4	0
0	0
1	0
0	0
7	1
55	4
16	0
60	264
1412	264
1	112
0	172
2	182
0	115
0	98
1	69
0	71
2	172
9	210
2	178
0	1
8	11
15	1
2	0
0	0
10	0
0	0
1	2
0	2
0	3
0	0
0	3
832	0
1	15
0	6
1	15
1	8
0	0
0	0
438	0
85	0
252	0
0	0
4	0
1182	0
2	0
38	0
0	0
0	0
0	0
15	0
0	311
405	39
0	125
155	428
15	31
0	2002
525	2002
0	18
3	169
0	231
5	210
953	0
51	8
27	3
7	7
2	6
14	0
135	0
0	0
52	0
31	0
1	0
961	0
1	0
0	85
1	24
0	253
3	85
2	311
12	221
14	0
254	0
205	651
155	0
168	651
789	0
11	404
154	404
0	0
0	0
8021	0
5	0
5	0
0	0
12	1
0	1
0	0
25	486
10	486
0	486
4027	0
500	0
163	255
10	260
58	26
0	0
7	766
112	766
27	0
2280	0
0	0
0	0
38	0
1365	0
5	0
7490	0
4	0
16	0
382	0
570	0
0	0
0	0
5632	0
323	0
30	0
0	0
0	0
0	0
4	0
0	0
69	0
1891	0
1	0
11	53
0	45
0	53
5	42
3	0
1	2
2	2
354	0
5	1
4	1
6	289
95	289
0	0
0	0
1	0
189	0
2	0
1196	0
6	0
10	0
8	0
189	0
78	0
2	1
0	1
0	0
0	0
7	0
17	0
0	0
0	0
367	0
207	0
28	0
61	0
59	372
28	372
0	0
0	0
0	2
0	2
12	27
0	0
3	38
0	0
114	3
57	27
18	0
0	0
22	78
8	224
0	248
6	4
0	15
11	75
52	1238
0	717
2	713
0	713
0	1248
0	1258
0	718
0	708
41	1259
3	0
0	0
